iter	Passed	Remaining
259	262	748
260	263	747
261	264	746
262	265	744
263	266	743
264	267	742
265	268	740
266	269	739
267	270	738
268	271	737
269	272	736
270	273	735
271	274	734
272	275	733
273	276	731
274	277	730
275	278	729
276	279	728
277	280	727
278	281	726
279	282	725
280	283	724
281	283	723
282	284	721
283	285	720
284	286	719
285	287	718
286	288	717
287	292	723
288	293	722
289	294	721
290	295	720
291	296	719
292	297	718
293	298	717
294	299	716
295	300	714
296	301	713
297	302	712
298	303	711
299	304	710
300	305	709
301	306	709
302	307	707
303	308	706
304	309	705
305	310	704
306	311	703
307	312	702
308	313	700
309	314	699
310	315	698
311	316	697
312	317	695
313	318	694
314	319	693
315	319	692
316	320	691
317	321	690
318	322	689
319	323	688
320	324	686
321	325	685
322	326	684
323	327	683
324	328	682
325	329	681
326	330	680
327	331	679
328	332	678
329	333	676
330	334	675
331	335	675
332	336	673
333	337	672
334	338	671
335	339	670
336	340	669
337	341	668
338	342	667
339	343	666
340	344	665
341	345	664
342	346	662
343	347	661
344	348	660
345	348	659
346	349	658
347	350	657
348	351	655
349	352	654
350	353	653
351	354	652
352	355	651
353	356	649
354	357	648
355	358	647
356	359	646
357	360	646
358	361	645
359	362	644
360	363	643
361	364	642
362	365	641
363	366	640
364	367	639
365	368	638
366	369	637
367	370	636
368	371	635
369	372	634
370	373	633
371	374	632
372	375	631
373	376	630
374	377	629
375	378	628
376	379	627
377	380	626
378	381	625
379	382	624
380	383	623
381	384	621
382	385	620
383	386	619
384	387	618
385	388	617
386	389	616
387	390	615
388	391	614
389	392	613
390	393	612
391	394	611
392	395	610
393	396	609
394	397	608
395	398	607
396	399	606
397	400	605
398	401	604
399	402	603
400	403	602
401	404	601
402	405	600
403	406	598
404	407	597
405	407	596
406	408	595
407	409	594
408	410	593
409	411	592
410	412	591
411	413	590
412	414	589
413	415	588
414	416	587
415	417	586
416	419	586
417	420	585
418	421	583
419	422	582
420	423	581
421	423	580
422	424	579
423	425	578
424	426	577
425	427	576
426	428	575
427	429	574
428	430	572
429	431	571
430	432	570
431	433	569
432	434	568
433	435	567
434	436	566
435	437	565
436	438	564
437	439	563
438	440	562
439	440	561
440	441	560
441	443	559
442	444	558
443	445	557
444	445	556
445	446	555
446	447	554
447	448	553
448	449	551
449	450	551
450	451	550
451	455	552
452	457	551
453	458	551
454	459	550
455	460	549
456	461	548
457	462	547
458	463	546
459	464	545
460	465	544
461	466	543
462	467	541
463	468	540
464	469	539
465	470	538
466	471	537
467	472	536
468	472	535
469	473	534
470	474	533
471	475	532
472	476	531
473	477	530
474	478	529
475	479	527
476	480	526
477	481	525
478	482	524
479	483	523
480	484	522
481	485	521
482	486	520
483	487	519
484	488	518
485	489	517
486	490	516
487	491	515
488	492	514
489	493	513
490	494	512
491	495	511
492	496	510
493	497	509
494	498	508
495	498	506
496	499	505
497	500	504
498	501	503
499	502	502
500	503	501
501	504	500
502	505	499
503	506	498
504	507	497
505	508	496
506	509	495
507	510	494
508	511	493
509	512	492
510	513	491
511	514	490
512	515	489
513	516	488
514	517	487
515	518	486
516	519	484
517	520	484
518	521	482
519	522	481
520	523	480
521	523	479
522	524	478
523	525	477
524	526	476
525	527	475
526	528	474
527	529	473
528	530	472
529	531	471
530	532	470
531	533	469
532	534	468
533	535	467
534	536	466
535	537	465
536	538	463
537	539	462
538	540	461
539	540	460
540	541	459
541	542	458
542	543	457
543	544	456
544	545	455
545	546	454
546	547	453
547	548	452
548	549	451
549	550	450
550	551	449
551	552	448
552	553	447
553	554	446
554	555	445
555	556	444
556	557	443
557	558	442
558	559	441
559	560	440
560	561	439
561	562	438
562	562	436
563	563	435
564	564	434
565	565	433
566	566	432
567	567	431
568	568	430
569	569	429
570	570	428
571	571	427
572	572	426
573	573	425
574	574	424
575	575	423
576	576	422
577	577	421
578	578	420
579	579	419
580	580	418
581	581	417
582	582	416
583	583	415
584	584	414
585	585	413
586	586	412
587	587	411
588	587	410
589	588	409
590	589	408
591	590	407
592	591	406
593	592	405
594	593	404
595	594	403
596	595	402
597	597	401
598	598	400
599	599	399
600	600	398
601	600	397
602	602	396
603	603	395
604	604	394
605	605	393
606	606	392
607	607	391
608	608	390
609	609	389
610	610	388
611	611	387
612	612	386
613	613	385
614	614	384
615	615	383
616	616	382
617	617	381
618	618	380
619	619	379
620	620	378
621	621	377
622	622	376
623	623	375
624	624	374
625	625	373
626	626	372
627	627	371
628	628	370
629	629	369
630	630	368
631	631	367
632	632	366
633	633	365
634	634	364
635	635	363
636	636	362
637	636	361
638	637	360
639	638	359
640	639	358
641	640	357
642	642	356
643	643	355
644	644	354
645	645	353
646	646	352
647	647	351
648	648	350
649	649	349
650	650	348
651	651	347
652	651	346
653	652	345
654	653	344
655	654	343
656	655	342
657	656	341
658	657	340
659	658	339
660	659	338
661	660	337
662	661	336
663	661	334
664	662	333
665	663	332
666	664	331
667	665	330
668	666	329
669	667	328
670	668	327
671	669	326
672	670	325
673	671	324
674	672	323
675	673	322
676	674	321
677	675	320
678	676	319
679	676	318
680	677	317
681	678	316
682	680	315
683	680	314
684	682	313
685	682	312
686	683	311
687	684	310
688	685	309
689	686	308
690	687	307
691	688	306
692	689	305
693	690	304
694	691	303
695	692	302
696	693	301
697	694	300
698	695	299
699	696	298
700	697	297
701	698	296
702	699	295
703	700	294
704	701	293
705	702	292
706	703	291
707	704	290
708	705	289
709	706	288
710	707	287
711	707	286
712	708	285
713	709	284
714	710	283
715	711	282
716	712	281
717	714	280
718	714	279
719	715	278
720	716	277
721	717	276
722	718	275
723	719	274
724	720	273
725	721	272
726	722	271
727	723	270
728	724	269
729	725	268
730	726	267
731	727	266
732	728	265
733	729	264
734	730	263
735	731	262
736	732	261
737	733	260
738	734	259
739	735	258
740	736	257
741	737	256
742	738	255
743	739	254
744	740	253
745	741	252
746	742	251
747	742	250
748	743	249
749	744	248
750	745	247
751	746	246
752	747	245
753	748	244
754	749	243
755	750	242
756	751	241
757	752	240
758	753	239
759	754	238
760	755	237
761	756	236
762	757	235
763	758	234
764	759	233
765	759	232
766	760	231
767	761	230
768	762	229
769	763	228
770	764	227
771	765	226
772	766	225
773	767	224
774	768	223
775	769	222
776	770	221
777	771	220
778	772	219
779	773	218
780	774	217
781	775	216
782	776	215
783	777	214
784	777	213
785	778	212
786	779	211
787	780	210
788	781	209
789	782	208
790	783	207
791	784	206
792	785	205
793	786	204
794	787	203
795	788	202
796	789	201
797	790	200
798	791	199
799	792	198
800	793	197
801	794	196
802	794	195
803	795	194
804	796	193
805	797	191
806	798	191
807	799	190
808	800	189
809	801	188
810	802	187
811	803	186
812	804	185
813	805	184
814	806	183
815	807	182
816	808	181
817	809	180
818	810	179
819	811	178
820	811	177
821	812	176
822	813	175
823	814	174
824	815	173
825	816	172
826	817	171
827	818	170
828	819	169
829	820	168
830	821	167
831	822	166
832	823	165
833	824	164
834	825	163
835	826	162
836	827	161
837	828	160
838	829	159
839	829	158
840	830	157
841	831	156
842	832	155
843	833	154
844	834	153
845	835	152
846	836	151
847	837	150
848	838	149
849	839	148
850	840	147
851	841	146
852	842	145
853	843	144
854	844	143
855	845	142
856	846	141
857	847	140
858	848	139
859	849	138
860	850	137
861	851	136
862	852	135
863	853	134
864	854	133
865	855	132
866	856	131
867	857	130
868	858	129
869	859	128
870	860	127
871	861	126
872	862	125
873	863	124
874	863	123
875	864	122
876	865	121
877	866	120
878	867	119
879	868	118
880	869	117
881	870	116
882	871	115
883	872	114
884	873	113
885	874	112
886	875	111
887	876	110
888	877	109
889	878	108
890	879	107
891	880	106
892	881	105
893	882	104
894	883	103
895	884	102
896	885	101
897	886	100
898	887	99
899	888	98
900	889	97
901	890	96
902	891	95
903	892	94
904	893	93
905	894	92
906	895	91
907	896	90
908	897	89
909	898	88
910	899	87
911	900	86
912	901	85
913	902	84
914	903	83
915	904	82
916	905	81
917	906	80
918	906	79
919	907	78
920	908	77
921	909	76
922	910	75
923	911	74
924	912	73
925	913	72
926	914	72
927	915	71
928	916	70
929	917	69
930	918	68
931	919	67
932	920	66
933	920	65
934	921	64
935	922	63
936	923	62
937	924	61
938	925	60
939	926	59
940	927	58
941	928	57
942	929	56
943	930	55
944	931	54
945	933	53
946	934	52
947	935	51
948	936	50
949	937	49
950	938	48
951	939	47
952	940	46
953	941	45
954	942	44
955	943	43
956	944	42
957	945	41
958	946	40
959	947	39
960	948	38
961	949	37
962	950	36
963	951	35
964	952	34
965	953	33
966	954	32
967	955	31
968	956	30
969	957	29
970	958	28
971	959	27
972	960	26
973	960	25
974	961	24
975	962	23
976	963	22
977	964	21
978	965	20
979	966	19
980	967	18
981	968	17
982	969	16
983	970	15
984	971	14
985	972	13
986	973	12
987	974	11
988	975	10
989	976	9
990	977	8
991	978	7
992	979	6
993	979	5
994	981	4
995	982	3
996	983	2
997	983	1
998	984	0
999	985	0
